{
    {
        "All files",       
        {
            {"de_DE", "Alle Dateien"},
            {"es_ES", "Todos los archivos"},
            {"fr_FR", "Tous les fichiers"},
            {"it_IT", "Tutti i file"},
            {"nl_NL", "Alle bestanden"},
            {"pl_PL", "Wszystkie pliki"},
            {"pt_BR", "Todos os arquivos"},
            {"pt_PT", "Todos os ficheiros"},
            {"ru_RU", "Все файлы"}
        }
    },

    {
        "Apply",       
        {
            {"de_DE", "Anwenden"},
            {"es_ES", "Aplicar"},
            {"fr_FR", "Appliquer"},
            {"it_IT", "Applica"},
            {"nl_NL", "Toepassen"},
            {"pl_PL", "Zastosuj"},
            {"pt_BR", "Aplicar"},
            {"pt_PT", "Aplicar"},
            {"ru_RU", "Применить"}
        }
    },

    {
        "Cancel",       
        {
            {"de_DE", "Abbrechen"},
            {"es_ES", "Cancelar"},
            {"fr_FR", "Annuler"},
            {"it_IT", "Annulla"},
            {"nl_NL", "Annuleren"},
            {"pl_PL", "Anuluj"},
            {"pt_BR", "Cancelar"},
            {"pt_PT", "Cancelar"},
            {"ru_RU", "Отмена"}
        }
    },

    {
        "Can't create new folder",           
        {
            {"de_DE", "Kann kein neues Vereichnis erstellen"},
            {"es_ES", "No se pudo crear carpeta"},
            {"fr_FR", "Impossible de créer le nouveau dossier"},
            {"it_IT", "Impossibile creare una nuova cartella"},
            {"nl_NL", "Kan geen nieuwe map aanmaken"},
            {"pl_PL", "Nie można utworzyć nowego folderu"},
            {"pt_BR", "Não é possível criar nova pasta"},
            {"ru_RU", "Не могу создать новую папку"}
        }
    },

    {
        "Close",       
        {
            {"de_DE", "Schließen"},
            {"es_ES", "Cerrar"},
            {"fr_FR", "Fermer"},
            {"it_IT", "Chiudi"},
            {"nl_NL", "Sluiten"},
            {"pl_PL", "Zamknij"},
            {"pt_BR", "Fechar"},
            {"pt_PT", "Fechar"},
            {"ru_RU", "Закрыть"}
        }
    },

    {
        "Continue",       
        {
            {"de_DE", "Weiter"},
            {"es_ES", "Continuar"},
            {"fr_FR", "Continuer"},
            {"it_IT", "Procedere"},
            {"nl_NL", "Doorgaan"},
            {"pl_PL", "Kontynuować"},
            {"pt_BR", "Continuar"},
            {"pt_PT", "Continuar"},
            {"ru_RU", "Продолжить"}
            
        }
    },

    {
        "Copy",       
        {
            {"de_DE", "Kopieren"},
            {"es_ES", "Copiar"},
            {"fr_FR", "Copier"},
            {"it_IT", "Copia"},
            {"nl_NL", "Kopiëren"},
            {"pl_PL", "Kopiuj"},
            {"pt_BR", "Copiar"},
            {"pt_PT", "Copiar"},
            {"ru_RU", "Копировать"}
        }
    },

    {
        "Create",       
        {
            {"de_DE", "Erstellen"},
            {"es_ES", "Crear"},
            {"fr_FR", "Créer"},
            {"it_IT", "Crea"},
            {"nl_NL", "Aanmaken"},
            {"pl_PL", "Utwórz"},
            {"pt_BR", "Criar"},
            {"pt_PT", "Criar"},
            {"ru_RU", "Создать"}
        }
    },

    {
        "Create new folder",           
        {
            {"de_DE", "Neues Verzeichnis erstellen"},
            {"es_ES", "Crear carpeta"},
            {"fr_FR", "Créer un nouveau dossier"},
            {"it_IT", "Crea una nuova cartella"},
            {"nl_NL", "Nieuwe map aanmaken"},
            {"pl_PL", "Utwórz nowy folder"},
            {"pt_BR", "Criar nova pasta"},
            {"ru_RU", "Создать новую папку"}
        }
    },

    {
        "Cut",       
        {
            {"de_DE", "Ausschneiden"},
            {"es_ES", "Cortar"},
            {"fr_FR", "Couper"},
            {"it_IT", "Taglia"},
            {"nl_NL", "Knippen"},
            {"pl_PL", "Wytnij"},
            {"pt_BR", "Cortar"},
            {"pt_PT", "Cortar"},
            {"ru_RU", "Вырезать"}
        }
    },

    {
        "C/C++ files",       
        {
            {"de_DE", "C/C++-Dateien"},
            {"es_ES", "Archivos C/C++"},
            {"fr_FR", "Fichier C/C++"},
            {"it_IT", "File C/C++"},
            {"nl_NL", "C/C++ bestanden"},
            {"pl_PL", "Pliki C/C++"},
            {"pt_BR", "Arquivos C/C++"},
            {"ru_RU", "C/С++ файлы "}
        }
    },

    {
        "Delete",       
        {
            {"de_DE", "Löschen"},
            {"es_ES", "Borrar"},
            {"fr_FR", "Supprimer"},
            {"it_IT", "Elimina"},
